230,0.32167832167832167,0.0028913043478260873,0.7931034482758621,0.11674176136363634,0.98,1
281,0.7186700767263428,0.0001601423487544484,0.59375,0.05743015873015873,0.93,1
9517,108.14772727272727,0.00011820951980666176,0.6833333333333333,0.07796880110630117,0.2,1
715,1.156957928802589,0.000351407386583266,0.6377952755905512,0.07889752091385259,0.9447236180904522,1
1829,1.2242302543507362,0.00016949152542372882,0.648936170212766,0.06705736531986531,1.6,1
4268,0.8537707541508301,2.928772258669166e-05,0.8266666666666667,0.17034916035353537,1.31,1
541,0.6218390804597701,0.0008317929759704252,0.8115942028985508,0.16524080387205387,1.685,1
132080,3.6283720674688205,0.007376804079559985,0.5811965811965812,0.05999662935268993,0.04040404040404041,1
706,0.7263374485596708,0.00015580736543909348,0.5377358490566038,0.03610808080808082,1.295,1
20,0.36363636363636365,0.008385093167701864,0.4939759036144578,0.007399471646366053,0.8385093167701864,1
649,1.2954091816367266,0.0003579710821621453,0.6890756302521008,0.07589118320652415,0.9393939393939394,1
4040,17.413793103448278,0.0013490099009900991,0.7764705882352941,0.10903769841269842,1.13,1
42,0.84,0.019285714285714288,0.7473684210526316,0.1211228896103896,1.155,1
1940,0.5266015200868621,7.731958762886597e-06,0.6442307692307693,0.061226037157287166,1.36,1
496,4.350877192982456,0.0010182469859889216,0.6262626262626263,0.04502202763566399,1.0353535353535352,1
298,1.784431137724551,0.005973154362416107,0.6875,0.06072111083361083,0.945,1
8190,18.958333333333332,0.0015958915456402894,0.5454545454545454,0.0258911712240858,0.6080402010050251,1
271,3.5657894736842106,7.417159598731666e-05,0.7692307692307693,0.0323587635145424,0.135678391959799,1
47,0.30718954248366015,0.006735806693039666,0.6138613861386139,0.031087118492897393,0.6080402010050251,0
58,0.31016042780748665,0.0021551724137931034,0.5221238938053098,0.023075429894179877,1.41,0
349,1.1711409395973154,0.0011747851002865328,0.7974683544303798,0.092278354978355,0.94,0
1916,6.302631578947368,2.6096033402922757e-06,0.8571428571428571,0.09899453463203463,1.51,0
1,1.0,0.0,0.9705882352941176,0.07200000000000001,0.0,0
427,0.8557114228456913,0.00020954024405275484,0.6697247706422018,0.09266817612212351,0.968421052631579,0
176,2.588235294117647,0.009375,0.762962962962963,0.10592223274410781,0.295,0
141,0.36910994764397903,0.0,0.9206349206349206,0.12824642857142862,1.37,0
334,0.6640159045725647,0.0009200349301397206,0.7927927927927928,0.16422977292768964,1.0104166666666667,0
6060,1.110093423703975,6.023102310231023e-05,0.7016129032258065,0.10524012521043773,1.61,0
1000,0.43346337234503685,0.0005431472081218274,0.6634615384615384,0.05950359285384667,0.9898477157360406,0
679,1.076069730586371,0.00028718703976435934,0.5862068965517241,0.07600628006253009,1.045,0
46,0.23115577889447236,0.004021739130434783,0.8585858585858586,0.1458948683261183,1.025,0
49,0.98,0.010566663213508755,0.6213592233009708,0.03848811721273652,1.4213197969543148,0
17,1.3076923076923077,0.018312985571587125,0.6140350877192983,0.03561807143764691,0.6415094339622641,0
496,0.3987138263665595,0.003457661290322581,0.7478260869565218,0.11492917568542568,1.2,0
506,0.49803149606299213,0.0007312252964426877,0.5822784810126582,0.04176686507936509,0.855,0
180,0.22871664548919948,0.0010277777777777778,0.693069306930693,0.05373485750360751,1.205,0
1217,2.204710144927536,0.0007066557107641742,0.6666666666666666,0.07078508297258294,0.895,0
3123,0.9851735015772871,4.803073967339097e-05,0.6597938144329897,0.041832714045214055,1.495,0
752,1.3357015985790408,0.0002925531914893617,0.6883116883116883,0.10173329124579127,0.73,0
223,1.3515151515151516,0.005701151497397301,0.5660377358490566,0.008989500170404697,0.6080402010050251,0
3803,1.8239808153477217,9.694632360948426e-05,0.6698113207547169,0.0851423081221061,0.7474747474747475,0
54,0.1836734693877551,0.006111111111111111,0.6,0.028012175324675318,1.48,0
1051,0.7950075642965204,0.0001569933396764986,0.6213592233009708,0.04868830266955268,0.92,0
370,1.2171052631578947,1.3719303059404581e-05,0.5588235294117647,0.025781545254895497,0.9949238578680203,0
19,0.5277777777777778,0.0,0.6666666666666666,0.10069444444444443,0.9166666666666666,0
188,1.125748502994012,0.0009574468085106382,0.5,0.005612401949901947,1.56,0
11716,1.025111558316563,2.5305770916720854e-05,0.5546875,0.03273590719256549,1.0251256281407035,0
178,0.43842364532019706,0.0030337078651685393,0.7413793103448276,0.13777910353535353,1.445,0
34,0.2786885245901639,0.01093703813183565,0.7235772357723578,0.10643249745322611,1.1758793969849246,0
503,1.1510297482837528,0.00011928429423459244,0.7419354838709677,0.13416589105339105,0.91,0
823,0.5575880758807588,0.00042527339003645197,0.5963302752293578,0.035685990860990835,1.68,0
570,1.3768115942028984,0.00017632019747862118,0.6666666666666666,0.05646154654948625,1.0452261306532664,0
317,0.5701438848920863,0.0014020329477742726,0.72,0.06426976747999474,0.8939393939393939,0
579,1.3249427917620138,4.3177892918825566e-05,0.8857142857142857,0.04931298701298701,1.285,0
79,0.17873303167420815,0.001329113924050633,0.5865384615384616,0.034541611050986055,1.29,0
451,0.8290441176470589,0.0014079822616407983,0.5454545454545454,0.021064769721019724,0.78,0
50,0.5813953488372093,0.01375,0.6578947368421053,0.08298585745851374,0.828125,0
429,1.21875,0.0004428904428904429,0.5606060606060606,0.032092249879749894,1.51,0
105,4.375,0.06504761904761905,0.746268656716418,0.05596213023088022,0.285,0
1254,0.9213813372520205,0.0,0.7263157894736842,0.06050945466570467,1.045,0
26,0.37681159420289856,0.01673076923076923,0.7802197802197802,0.10806822089947091,0.595,0
6539,0.9469949312092687,3.3644288117449154e-05,0.6050420168067226,0.05476648027898027,1.645,0
92,0.4107142857142857,0.004151190736290146,0.8148148148148148,0.09827851482688164,1.7336683417085428,0
161,1.4907407407407407,0.0012861534600665035,0.5630252100840336,0.06294436460471811,0.9292929292929293,0
663,0.25009430403621274,0.0003232062055591467,0.8059701492537313,0.09275011411491003,0.9132653061224489,0
14763,29.291666666666668,0.000161002805805768,0.8235294117647058,0.08880444792505093,6.984924623115578,0
501,0.5020040080160321,0.0011177644710578844,0.7216494845360825,0.0892334235209235,1.11,0
449,0.7300813008130081,3.374502260916515e-05,0.6296296296296297,0.07318051547218214,0.9595959595959596,0
583,0.45123839009287925,0.004025272158390581,0.5966386554621849,0.06091542670060259,2.3165829145728645,0
269,0.6141552511415526,0.00016728624535315985,0.5739130434782609,0.005943389249639252,1.2,0
842,0.6195732155997057,0.000578904021294119,0.7348484848484849,0.1262559717176551,1.1608040201005025,0
260,0.6735751295336787,0.000912975912975913,0.6542056074766355,0.05353406297219427,0.8838383838383839,0
357,0.14383561643835616,0.0012576459155090609,0.6666666666666666,0.06110698824984538,1.469387755102041,0
52,0.47706422018348627,0.0020192307692307693,0.5181818181818182,0.02203834325396824,2.075,0
1207,1.4975186104218363,8.368691053032396e-06,0.4954128440366973,0.012490209939704887,1.1313131313131313,0
418,0.7346221441124781,0.00742822966507177,0.5842696629213483,0.03736484788359785,0.205,0
57,0.1919191919191919,0.005087719298245614,0.7969924812030075,0.19250219137344138,1.55,0
667,0.7257889009793254,0.0008995502248875562,0.88,0.11236241883116886,1.9,0
184,1.1428571428571428,0.0033887468030690537,0.6091954022988506,0.05089790411113941,1.2470588235294118,0
533,2.115079365079365,0.0005656801832803793,0.7252747252747253,0.09483067846447246,0.7889447236180904,0
2164,2.5700712589073635,7.663084368236747e-05,0.5714285714285714,0.043112417547090914,0.7286432160804021,0
3468,5.694581280788177,0.0008232410611303345,0.8,0.10055106936714077,1.35,0
196,0.3835616438356164,0.00012755102040816328,0.9526315789473684,0.38751218208874477,0.56,0
40,0.49382716049382713,0.015375,0.6541353383458647,0.07516527777777778,1.195,0
23702,16.414127423822716,0.001819281200534781,0.673469387755102,0.06144836133529602,1.879396984924623,0
277,1.8843537414965987,3.610108303249098e-05,0.6521739130434783,0.041070741758241755,1.305,0
952,0.5210727969348659,0.00030462184873949577,0.625,0.0682075066137566,0.99,0
77,0.25496688741721857,0.0061345689486393,0.6746987951807228,0.06408974888874389,1.0552763819095476,0
263,1.0562248995983936,1.9011406844106464e-05,0.5401459854014599,0.008831409100159091,1.28,0
1564,0.37777777777777777,9.59079283887468e-06,0.90625,0.05665212842712843,0.925,0
3651,0.5831336847149018,0.00023555190358805805,0.6466165413533834,0.09975303932178933,0.12,0
539,2.049429657794677,0.0011131725417439704,0.6186440677966102,0.04835941257816257,0.365,0
438,2.6707317073170733,1.1415525114155251e-05,0.86,0.0874193181818182,1.45,0
188,0.2379746835443038,0.00018617021276595746,0.7213114754098361,0.10892211399711399,1.275,0
58,1.0943396226415094,0.043534482758620686,0.6833333333333333,0.08462723977411475,0.525,0
555,1.214442013129103,0.0002987912535651229,0.7088607594936709,0.08225741804259394,0.8743718592964824,0
547,1.0961923847695392,0.001604298026340335,0.696078431372549,0.10993622448979601,0.9591836734693877,0
228,1.163265306122449,0.009039095199928756,0.5454545454545454,0.04110900520798999,0.8121827411167513,0
210,0.47191011235955055,0.0,0.6666666666666666,0.019177083333333334,1.1,0
83,0.15749525616698293,0.001927710843373494,0.6637168141592921,0.05699803391053392,1.155,0
242,0.5748218527315915,4.132231404958678e-05,0.8333333333333334,0.20625736156204907,0.045,0
59,0.213768115942029,0.0036440677966101693,0.7448979591836735,0.11623488455988458,1.245,0
115,1.0360360360360361,0.0,0.8909090909090909,0.11089270833333333,1.225,0
381,0.8839907192575406,0.004816272965879265,0.6185567010309279,0.03763645683020681,1.28,0
4,0.14285714285714285,0.12962962962962962,0.8,0.09975215114104004,1.0740740740740742,0
1201,11.22429906542056,0.0014904246461282264,0.8793103448275862,0.21231190476190476,0.28,0
55,0.3767123287671233,0.00036363636363636367,0.8777777777777778,0.15026380772005765,1.425,0
343,1.3346303501945525,0.0,0.574468085106383,0.0521862854737855,1.0,0
718,3.293577981651376,0.000482915972620764,0.7317073170731707,0.08421265327358292,0.6080402010050251,0
235,0.4906054279749478,0.004936170212765957,0.6732673267326733,0.07122702922077925,1.07,0
31,0.33695652173913043,0.019193548387096773,0.7727272727272727,0.12180641233766235,2.095,0
17,0.19767441860465115,0.024009603841536616,0.9142857142857143,0.2873160970737503,1.1734693877551021,0
1935,2.030430220356768,0.0007390180878552972,0.8144329896907216,0.09026650883838386,0.815,0
52,0.17105263157894737,0.01,0.7894736842105263,0.025236111111111112,1.225,0
6,0.10526315789473684,0.016666666666666666,0.375,-0.09666666666666668,0.8,0
185,0.9296482412060302,0.0050810810810810805,0.5934065934065934,0.06000210137085138,0.585,0
51,0.9807692307692307,0.003431372549019608,0.6559139784946236,0.04347408008658009,1.36,0
618,1.2484848484848485,0.0007605177993527508,0.6853932584269663,0.04835969100344097,0.755,0
623,0.33821932681867534,0.000645280979536527,0.7157894736842105,0.06954677790104925,1.5879396984924623,0
1335,1.4037854889589905,0.00046911058147013204,0.782258064516129,0.13510999557401068,0.7323232323232324,0
505,1.01,0.0035325140554256433,0.6178861788617886,0.05530719298150205,1.3969849246231156,0
14,0.45161290322580644,0.006015037593984962,0.7325581395348837,0.07239465651307757,1.068421052631579,0
275,0.7947976878612717,0.0008040201005025126,0.6885245901639344,0.09425538889734869,0.7688442211055276,0
222,2.036697247706422,0.0005885282267191816,0.664,0.07681955351553339,0.9296482412060302,0
153,0.19921875,0.0026737967914438505,0.5684210526315789,0.02751498116081447,0.46464646464646464,0
106,0.1613394216133942,0.00029177202878817354,0.8571428571428571,0.12345025178143738,0.9278350515463918,0
675,1.275992438563327,0.0018930041152263374,0.6262626262626263,0.09612096797702857,0.702020202020202,0
639,1.9074626865671642,0.0017064980615125705,0.6346153846153846,0.07494716850244491,0.7085427135678392,0
278,1.0183150183150182,0.006780575539568345,0.8666666666666667,0.14487871572871577,0.14,0
39,0.16666666666666666,0.0001282051282051282,0.8487394957983193,0.15860163239538239,1.01,0
989,0.9321394910461829,2.032406725233854e-05,0.6203703703703703,0.04883903958966774,1.4321608040201006,0
5402,2.3214439192092824,0.0002239911144020733,0.4956521739130435,-0.007849044011544008,1.52,0
1,1.0,0.0,0.6666666666666666,0.03007409257409257,1.2307692307692308,0
326,0.6863157894736842,0.00012331596633474118,0.6823529411764706,0.06327962262007489,0.8492462311557789,0
835,0.7789179104477612,0.0006646706586826348,0.6916666666666667,0.13833267195767193,0.805,0
36,0.24324324324324326,0.003968253968253968,0.5961538461538461,0.07611835027571634,1.0535714285714286,0
3997,33.588235294117645,0.0003771672975837406,0.5490196078431373,0.014932371392798537,0.678391959798995,0
1076,8.090225563909774,0.0021482879079411927,0.788235294117647,0.10777978093932868,0.8442211055276382,0
66,0.55,0.0030080213903743314,0.6515151515151515,0.05586684598081656,0.8676470588235294,0
40,1.0256410256410255,0.007432432432432433,0.8,0.1163232469482469,0.5743243243243243,0
2195,1.383984867591425,1.1389521640091117e-05,0.6330935251798561,0.07343116582491582,1.28,0
14600,7.991242474001095,0.0003178082191780822,0.6494845360824743,0.04976944444444446,1.105,0
239,2.1150442477876106,0.004707112970711297,0.5377358490566038,0.0027953373015872996,0.835,0
281,0.4770797962648557,0.0008185053380782919,0.5612244897959183,0.042436913780663776,0.54,0
159,0.8153846153846154,0.001981132075471698,0.6475409836065574,0.056820256132756104,1.075,0
36,0.13186813186813187,0.000977107761027359,0.5789473684210527,0.05339822307787132,1.3768844221105527,0
25,0.18518518518518517,0.00968421052631579,0.6363636363636364,0.03021168767879294,1.2473684210526317,0
633,1.349680170575693,0.0010745703723306149,0.5784313725490197,0.041475002014342115,0.9593908629441624,0
79,0.2540192926045016,0.005,0.6475409836065574,0.08668453282828281,1.25,0
1144,0.7352185089974294,1.3111888111888112e-05,0.5964912280701754,0.04321839826839827,1.57,0
148,1.3831775700934579,0.0,0.6917293233082706,0.10116078944203945,1.105,0
797,0.9171461449942463,0.00010037641154328733,0.6753246753246753,0.04937868867243868,1.115,0
196,1.2727272727272727,0.004127781765972721,0.6666666666666666,0.07841346885944873,0.8743718592964824,0
37,1.121212121212121,0.001891891891891892,0.782608695652174,0.10745050505050514,0.645,0
7060,20.949554896142434,4.8400643443848134e-05,0.72,0.017152428810720266,0.6683417085427136,0
28,0.509090909090909,0.0,0.6260162601626016,0.06260468674843675,1.26,0
471,0.9235294117647059,0.0011252653927813164,0.8181818181818182,0.15572790854978355,1.73,0
7,0.15555555555555556,0.0007142857142857143,0.6708860759493671,0.09230099206349211,0.0,0
208,1.1366120218579234,0.004173174541194846,0.7362637362637363,0.09585192784748625,0.9187817258883249,0
378,0.4334862385321101,7.936507936507937e-05,0.6542056074766355,0.04633042778980278,1.135,0
2927,0.5868083400160385,0.0,0.7634408602150538,0.11752326839826834,1.03,0
63,0.4012738853503185,0.0030525030525030525,0.5714285714285714,0.09251026751026746,0.6923076923076923,0
85,0.3811659192825112,0.009823529411764705,0.6638655462184874,0.11046723635161136,1.835,0
565,1.202127659574468,0.0007876106194690265,0.6879432624113475,0.07640622433122436,0.74,0
56,0.9655172413793104,0.001984126984126984,0.42718446601941745,-0.013853916145582814,0.8535353535353535,0
1976,6.543046357615894,0.00021508097165991904,0.63,0.05840201118326118,2.855,0
403,0.3697247706422018,0.0002977667493796526,0.6486486486486487,0.05287961159211161,1.485,0
328,0.2887323943661972,0.0,0.6470588235294118,0.06387012385762386,1.185,0
707,0.6153176675369887,0.0015205091937765204,0.584070796460177,0.05767997835497834,0.815,0
144,0.4472049689440994,0.009444444444444445,0.6056338028169014,0.029863311688311692,0.38,0
5221,1.2721734892787524,6.129094043286727e-05,0.6379310344827587,0.07581671176046173,0.79,0
2617,3.27125,0.00022735957202904086,0.8053097345132744,0.14323873857623864,1.43,0
1434,71.7,3.486750348675035e-06,0.9714285714285714,0.08405138888888888,0.555,0
5683,5.065062388591801,0.0004478268520147809,0.5698924731182796,0.034323728354978364,0.4,0
1172,7.561290322580645,0.001992320819112628,0.7157894736842105,0.07214659992784991,0.855,0
3,0.125,0.0,0.8,0.19005122655122655,1.0666666666666667,0
4620,66.0,0.00018073593073593072,0.6153846153846154,0.05251417748917749,1.01,0
802,1.7901785714285714,0.005770749006879786,0.576,0.04845464732085335,0.36180904522613067,0
1421,0.7727025557368135,0.0,0.7288135593220338,0.07929193722943724,1.03,0
45,0.6164383561643836,0.005111111111111111,0.8125,0.18235090441965443,0.645,0
192,1.9591836734693877,5.234505862646566e-05,0.5833333333333334,0.035583720671660365,1.035175879396985,0
186,0.6305084745762712,0.007446236559139785,0.84,0.22704283459595964,1.51,0
2292,0.889751552795031,9.816753926701571e-05,0.9090909090909091,0.19422471139971154,0.61,0
2880,2.89738430583501,0.0012204861111111112,0.6637168141592921,0.07072512626262627,1.05,0
268,0.7052631578947368,0.012362430272878033,0.8596491228070176,0.16065047940408686,0.8484848484848485,0
1778,2.9832214765100673,7.385440456306599e-05,0.6698113207547169,0.06957393283624348,0.7575757575757576,0
1120,0.7282184655396619,0.0009330357142857143,0.56,0.015951839826839828,1.645,0
306,0.8947368421052632,0.0004248366013071896,0.7372881355932204,0.1104768894300144,1.17,0
240,0.7817589576547231,0.0020208333333333332,0.6915887850467289,0.07716823593073598,0.75,0
734,0.678373382624769,0.0014305177111716622,0.7787610619469026,0.13503385040885038,0.735,0
229,0.3252840909090909,0.0,0.8,0.12479673220298226,1.32,0
452,0.3947598253275109,0.0,0.7073170731707317,0.043534397546897544,0.0,0
16,0.1797752808988764,0.1546875,0.7666666666666667,0.09992712241462247,0.335,0
1043,1.9458955223880596,6.26333970909196e-05,0.8783783783783784,0.1222251366723728,0.35678391959798994,0
171,1.0,0.0002631578947368421,0.6120689655172413,0.05969227392977393,0.97,0
398,1.8425925925925926,0.0067799314030469815,0.6818181818181818,0.11346285034777097,0.6402116402116402,0
776,1.9595959595959596,0.0035192841069653044,0.652542372881356,0.0884649644865381,0.6700507614213198,0
167,0.6733870967741935,0.0029187855444889116,0.7446808510638298,0.04206042840464951,1.0904522613065326,0
2368,1.8853503184713376,0.0,0.5806451612903226,0.06175657163603595,1.365,0
1388,5.931623931623932,0.0004394812680115274,0.49557522123893805,-0.00190190897065897,1.575,0
5186,1.3179161372299872,0.0002545314307751639,0.6808510638297872,0.03883630050505051,6.46,0
1483,0.6294567062818336,0.00013486176668914363,0.5470085470085471,0.027129216269841275,1.18,0
38,0.21839080459770116,0.04631578947368421,0.5263157894736842,0.01193879268879269,1.675,0
2710,0.5457108336689489,0.0005184501845018451,0.7872340425531915,0.15792926286676298,2.17,0
62,0.256198347107438,0.015080645161290323,0.625,0.056302417027417014,0.95,0
831,2.4298245614035086,0.0022623345367027677,0.8688524590163934,0.20277594696969697,1.925,0
16944,1.5139385275196569,8.734655335221907e-05,0.6086956521739131,0.05409246182058682,1.16,0
162,0.34394904458598724,0.0004629629629629629,0.8305084745762712,0.16998855519480516,1.21,0
1641,1.2356927710843373,0.00022048083194767257,0.5769230769230769,0.022663642889773544,0.7185929648241206,0
28,0.23728813559322035,0.014285714285714287,0.6376811594202898,0.045308476477226474,1.145,0
1064,2.4918032786885247,0.001644736842105263,0.8632478632478633,0.14223719336219337,1.48,0
315,0.36082474226804123,0.0002591512795594428,0.8144329896907216,0.1294062895721059,1.0918367346938775,0
362,1.7920792079207921,0.003977900552486187,0.6542056074766355,0.059068235930735916,0.49,0
1725,0.5037967289719626,0.00047826086956521735,0.48031496062992124,0.010071954665704666,1.6,0
128,0.29836829836829837,0.01328125,0.6153846153846154,0.07351927239427242,0.675,0
20746,122.03529411764706,0.00584787428901957,0.7294117647058823,0.06952793560606059,0.75,0
314,4.131578947368421,0.0012162724450276862,0.6886792452830188,0.10000427824548429,0.678391959798995,0
182,0.9381443298969072,0.007479431563201197,0.8879310344827587,0.20090920423381153,1.2408376963350785,0
